   1              	 .cpu cortex-m4
 215:../Libraries/XMCLib/src/xmc_usbd.c ****   data.d32 = xmc_device.endpoint_out_register[ep_num]->doepctl;
 211              	 .loc 1 215 46
 212 0020 304A     	 ldr r2,.L17
 213 0022 7B68     	 ldr r3,[r7,#4]
 214 0024 7033     	 adds r3,r3,#112
 215 0026 9B00     	 lsls r3,r3,#2
 216 0028 1344     	 add r3,r3,r2
 217 002a 5B68     	 ldr r3,[r3,#4]
 218              	 .loc 1 215 54
 219 002c 1B68     	 ldr r3,[r3]
 220              	 .loc 1 215 12
 221 002e FB60     	 str r3,[r7,#12]
 216:../Libraries/XMCLib/src/xmc_usbd.c ****   word_count = (byte_count >> 2U );
 222              	 .loc 1 216 14
 223 0030 3B68     	 ldr r3,[r7]
 224 0032 9B08     	 lsrs r3,r3,#2
 225 0034 BB61     	 str r3,[r7,#24]
 217:../Libraries/XMCLib/src/xmc_usbd.c ****   temp_word_count = (word_count << 2U);
 226              	 .loc 1 217 19
 227 0036 BB69     	 ldr r3,[r7,#24]
 228 0038 9B00     	 lsls r3,r3,#2
 229 003a 7B61     	 str r3,[r7,#20]
 218:../Libraries/XMCLib/src/xmc_usbd.c ****   /* Check if ep is enabled and has buffer */
 219:../Libraries/XMCLib/src/xmc_usbd.c ****   if (!data.b.usbactep)
 230              	 .loc 1 219 7
 231 003c 7B7B     	 ldrb r3,[r7,#13]
 232 003e 23F07F03 	 bic r3,r3,#127
 233 0042 DBB2     	 uxtb r3,r3
 234              	 .loc 1 219 6
 235 0044 002B     	 cmp r3,#0
 236 0046 47D0     	 beq .L16
 220:../Libraries/XMCLib/src/xmc_usbd.c ****   {
 221:../Libraries/XMCLib/src/xmc_usbd.c ****     /*Do Nothing*/
 222:../Libraries/XMCLib/src/xmc_usbd.c ****   }
 223:../Libraries/XMCLib/src/xmc_usbd.c ****   else if (ep->xferBuffer == NULL)
 237              	 .loc 1 223 14
 238 0048 3B6A     	 ldr r3,[r7,#32]
 239 004a 5B6A     	 ldr r3,[r3,#36]
 240              	 .loc 1 223 11
 241 004c 002B     	 cmp r3,#0
 242 004e 43D0     	 beq .L16
 224:../Libraries/XMCLib/src/xmc_usbd.c ****   {
 225:../Libraries/XMCLib/src/xmc_usbd.c ****     /*Do Nothing*/
 226:../Libraries/XMCLib/src/xmc_usbd.c ****   }
 227:../Libraries/XMCLib/src/xmc_usbd.c ****   else
 228:../Libraries/XMCLib/src/xmc_usbd.c ****   {
 229:../Libraries/XMCLib/src/xmc_usbd.c ****     /* store the data */
 230:../Libraries/XMCLib/src/xmc_usbd.c ****     for (i = 0U; i < word_count; i++)
 243              	 .loc 1 230 12
 244 0050 0023     	 movs r3,#0
 245 0052 7B62     	 str r3,[r7,#36]
 246              	 .loc 1 230 5
 247 0054 0AE0     	 b .L11
 248              	.L12:
 231:../Libraries/XMCLib/src/xmc_usbd.c ****     {
 232:../Libraries/XMCLib/src/xmc_usbd.c ****       *(((uint32_t *)ep->xferBuffer) + i) = *fifo;
 249              	 .loc 1 232 24 discriminator 3
 250 0056 3B6A     	 ldr r3,[r7,#32]
 251 0058 5A6A     	 ldr r2,[r3,#36]
 252              	 .loc 1 232 38 discriminator 3
 253 005a 7B6A     	 ldr r3,[r7,#36]
 254 005c 9B00     	 lsls r3,r3,#2
 255 005e 1344     	 add r3,r3,r2
 256              	 .loc 1 232 45 discriminator 3
 257 0060 FA69     	 ldr r2,[r7,#28]
 258 0062 1268     	 ldr r2,[r2]
 259              	 .loc 1 232 43 discriminator 3
 260 0064 1A60     	 str r2,[r3]
 230:../Libraries/XMCLib/src/xmc_usbd.c ****     {
 261              	 .loc 1 230 35 discriminator 3
 262 0066 7B6A     	 ldr r3,[r7,#36]
 263 0068 0133     	 adds r3,r3,#1
 264 006a 7B62     	 str r3,[r7,#36]
 265              	.L11:
 230:../Libraries/XMCLib/src/xmc_usbd.c ****     {
 266              	 .loc 1 230 5 discriminator 1
 267 006c 7A6A     	 ldr r2,[r7,#36]
 268 006e BB69     	 ldr r3,[r7,#24]
 269 0070 9A42     	 cmp r2,r3
 270 0072 F0D3     	 bcc .L12
 233:../Libraries/XMCLib/src/xmc_usbd.c ****     }
 234:../Libraries/XMCLib/src/xmc_usbd.c ****     /* space is not devidable by 4 */
 235:../Libraries/XMCLib/src/xmc_usbd.c ****     if (byte_count != temp_word_count)
 271              	 .loc 1 235 8
 272 0074 3A68     	 ldr r2,[r7]
 273 0076 7B69     	 ldr r3,[r7,#20]
 274 0078 9A42     	 cmp r2,r3
 275 007a 21D0     	 beq .L13
 236:../Libraries/XMCLib/src/xmc_usbd.c ****     {
 237:../Libraries/XMCLib/src/xmc_usbd.c ****       temp_data = *fifo;
 276              	 .loc 1 237 17
 277 007c FB69     	 ldr r3,[r7,#28]
 278 007e 1B68     	 ldr r3,[r3]
 279 0080 3B61     	 str r3,[r7,#16]
 238:../Libraries/XMCLib/src/xmc_usbd.c ****       for (i = 0U; (temp_word_count + i) < byte_count; i++)
 280              	 .loc 1 238 14
 281 0082 0023     	 movs r3,#0
 282 0084 7B62     	 str r3,[r7,#36]
 283              	 .loc 1 238 7
 284 0086 15E0     	 b .L14
 285              	.L15:
 239:../Libraries/XMCLib/src/xmc_usbd.c ****       {
 240:../Libraries/XMCLib/src/xmc_usbd.c ****         ep->xferBuffer[(word_count << 2) + i] = (uint8_t)((temp_data & ((uint32_t)0xFFU << (i * 8U)
 286              	 .loc 1 240 95 discriminator 3
 287 0088 7B6A     	 ldr r3,[r7,#36]
 288 008a DB00     	 lsls r3,r3,#3
 289              	 .loc 1 240 89 discriminator 3
 290 008c FF22     	 movs r2,#255
 291 008e 9A40     	 lsls r2,r2,r3
 292              	 .loc 1 240 70 discriminator 3
 293 0090 3B69     	 ldr r3,[r7,#16]
 294 0092 1A40     	 ands r2,r2,r3
 295              	 .loc 1 240 109 discriminator 3
 296 0094 7B6A     	 ldr r3,[r7,#36]
 297 0096 DB00     	 lsls r3,r3,#3
 298              	 .loc 1 240 103 discriminator 3
 299 0098 22FA03F0 	 lsr r0,r2,r3
 300              	 .loc 1 240 11 discriminator 3
 301 009c 3B6A     	 ldr r3,[r7,#32]
 302 009e 5A6A     	 ldr r2,[r3,#36]
 303              	 .loc 1 240 36 discriminator 3
 304 00a0 BB69     	 ldr r3,[r7,#24]
 305 00a2 9900     	 lsls r1,r3,#2
 306              	 .loc 1 240 42 discriminator 3
 307 00a4 7B6A     	 ldr r3,[r7,#36]
 308 00a6 0B44     	 add r3,r3,r1
 309              	 .loc 1 240 23 discriminator 3
 310 00a8 1344     	 add r3,r3,r2
 311              	 .loc 1 240 49 discriminator 3
 312 00aa C2B2     	 uxtb r2,r0
 313              	 .loc 1 240 47 discriminator 3
 314 00ac 1A70     	 strb r2,[r3]
 238:../Libraries/XMCLib/src/xmc_usbd.c ****       for (i = 0U; (temp_word_count + i) < byte_count; i++)
 315              	 .loc 1 238 57 discriminator 3
 316 00ae 7B6A     	 ldr r3,[r7,#36]
 317 00b0 0133     	 adds r3,r3,#1
 318 00b2 7B62     	 str r3,[r7,#36]
 319              	.L14:
 238:../Libraries/XMCLib/src/xmc_usbd.c ****       for (i = 0U; (temp_word_count + i) < byte_count; i++)
 320              	 .loc 1 238 37 discriminator 1
 321 00b4 7A69     	 ldr r2,[r7,#20]
 322 00b6 7B6A     	 ldr r3,[r7,#36]
 323 00b8 1344     	 add r3,r3,r2
 238:../Libraries/XMCLib/src/xmc_usbd.c ****       for (i = 0U; (temp_word_count + i) < byte_count; i++)
 324              	 .loc 1 238 7 discriminator 1
 325 00ba 3A68     	 ldr r2,[r7]
 326 00bc 9A42     	 cmp r2,r3
 327 00be E3D8     	 bhi .L15
 328              	.L13:
 241:../Libraries/XMCLib/src/xmc_usbd.c ****       }
 242:../Libraries/XMCLib/src/xmc_usbd.c ****     }
 243:../Libraries/XMCLib/src/xmc_usbd.c **** 
 244:../Libraries/XMCLib/src/xmc_usbd.c ****     /* save the amount of data */
 245:../Libraries/XMCLib/src/xmc_usbd.c ****     ep->xferCount += byte_count;
 329              	 .loc 1 245 19
 330 00c0 3B6A     	 ldr r3,[r7,#32]
 331 00c2 DA6A     	 ldr r2,[r3,#44]
 332 00c4 3B68     	 ldr r3,[r7]
 333 00c6 1A44     	 add r2,r2,r3
 334 00c8 3B6A     	 ldr r3,[r7,#32]
 335 00ca DA62     	 str r2,[r3,#44]
 246:../Libraries/XMCLib/src/xmc_usbd.c ****     ep->xferBuffer += byte_count;
 336              	 .loc 1 246 20
 337 00cc 3B6A     	 ldr r3,[r7,#32]
 338 00ce 5A6A     	 ldr r2,[r3,#36]
 339 00d0 3B68     	 ldr r3,[r7]
 340 00d2 1A44     	 add r2,r2,r3
 341 00d4 3B6A     	 ldr r3,[r7,#32]
 342 00d6 5A62     	 str r2,[r3,#36]
 343              	.L16:
 247:../Libraries/XMCLib/src/xmc_usbd.c ****   }
 248:../Libraries/XMCLib/src/xmc_usbd.c **** }
 344              	 .loc 1 248 1
 345 00d8 00BF     	 nop
 346 00da 2C37     	 adds r7,r7,#44
 347              	.LCFI9:
 348              	 .cfi_def_cfa_offset 4
 349 00dc BD46     	 mov sp,r7
 350              	.LCFI10:
 351              	 .cfi_def_cfa_register 13
 352              	 
 353 00de 5DF8047B 	 ldr r7,[sp],#4
 354              	.LCFI11:
 355              	 .cfi_restore 7
 356              	 .cfi_def_cfa_offset 0
 357 00e2 7047     	 bx lr
 358              	.L18:
 359              	 .align 2
 360              	.L17:
 361 00e4 00000000 	 .word xmc_device
 362              	 .cfi_endproc
 363              	.LFE172:
 365              	 .section .text.XMC_USBD_lWriteFifo,"ax",%progbits
 366              	 .align 1
 367              	 .syntax unified
 368              	 .thumb
 369              	 .thumb_func
 370              	 .fpu fpv4-sp-d16
 372              	XMC_USBD_lWriteFifo:
 373              	.LFB173:
 249:../Libraries/XMCLib/src/xmc_usbd.c **** 
 250:../Libraries/XMCLib/src/xmc_usbd.c **** /**
 251:../Libraries/XMCLib/src/xmc_usbd.c ****  * @brief Write data to an endpoint fifo
 252:../Libraries/XMCLib/src/xmc_usbd.c ****  *
 253:../Libraries/XMCLib/src/xmc_usbd.c ****  * The data from the @ref xfer_buffer gets copied in to the tx fifo of the endpoint until the buffe
 254:../Libraries/XMCLib/src/xmc_usbd.c ****  *completely or the tx fifo is full. The transfer values are not updated.
 255:../Libraries/XMCLib/src/xmc_usbd.c ****  *
 256:../Libraries/XMCLib/src/xmc_usbd.c ****  * @arg[in] ep the endpoint to use
 257:../Libraries/XMCLib/src/xmc_usbd.c ****  * @return the number of bytes written to the fifo
 258:../Libraries/XMCLib/src/xmc_usbd.c ****  */
 259:../Libraries/XMCLib/src/xmc_usbd.c **** static uint32_t XMC_USBD_lWriteFifo(XMC_USBD_EP_t *const ep)
 260:../Libraries/XMCLib/src/xmc_usbd.c **** {
 374              	 .loc 1 260 1
 375              	 .cfi_startproc
 376              	 
 377              	 
 378              	 
 379 0000 80B4     	 push {r7}
 380              	.LCFI12:
 381              	 .cfi_def_cfa_offset 4
 382              	 .cfi_offset 7,-4
 383 0002 89B0     	 sub sp,sp,#36
 384              	.LCFI13:
 385              	 .cfi_def_cfa_offset 40
 386 0004 00AF     	 add r7,sp,#0
 387              	.LCFI14:
 388              	 .cfi_def_cfa_register 7
 389 0006 7860     	 str r0,[r7,#4]
 261:../Libraries/XMCLib/src/xmc_usbd.c ****   dtxfsts_data_t freeSpace;
 262:../Libraries/XMCLib/src/xmc_usbd.c ****   volatile uint32_t *fifo;
 263:../Libraries/XMCLib/src/xmc_usbd.c ****   uint32_t byte_count;
 264:../Libraries/XMCLib/src/xmc_usbd.c ****   uint32_t word_count;
 265:../Libraries/XMCLib/src/xmc_usbd.c ****   uint32_t result;
 266:../Libraries/XMCLib/src/xmc_usbd.c ****   uint32_t i;
 267:../Libraries/XMCLib/src/xmc_usbd.c ****   fifo = xmc_device.fifo[ep->address_u.address_st.number]; /* fifo */
 390              	 .loc 1 267 50
 391 0008 7B68     	 ldr r3,[r7,#4]
 392 000a 1B78     	 ldrb r3,[r3]
 393 000c C3F30303 	 ubfx r3,r3,#0,#4
 394 0010 DBB2     	 uxtb r3,r3
 395              	 .loc 1 267 8
 396 0012 234A     	 ldr r2,.L26
 397 0014 7833     	 adds r3,r3,#120
 398 0016 52F82330 	 ldr r3,[r2,r3,lsl#2]
 399 001a FB60     	 str r3,[r7,#12]
 268:../Libraries/XMCLib/src/xmc_usbd.c ****   freeSpace.d32 = xmc_device.endpoint_in_register[ep->address_u.address_st.number]->dtxfsts;
 400              	 .loc 1 268 75
 401 001c 7B68     	 ldr r3,[r7,#4]
 402 001e 1B78     	 ldrb r3,[r3]
 403 0020 C3F30303 	 ubfx r3,r3,#0,#4
 404 0024 DBB2     	 uxtb r3,r3
 405              	 .loc 1 268 50
 406 0026 1E4A     	 ldr r2,.L26
 407 0028 6A33     	 adds r3,r3,#106
 408 002a 52F82330 	 ldr r3,[r2,r3,lsl#2]
 409              	 .loc 1 268 83
 410 002e 9B69     	 ldr r3,[r3,#24]
 411              	 .loc 1 268 17
 412 0030 BB60     	 str r3,[r7,#8]
 269:../Libraries/XMCLib/src/xmc_usbd.c ****   /* calculate the length and the amount of dwords to copy based on the fifo status */
 270:../Libraries/XMCLib/src/xmc_usbd.c ****   byte_count = ep->xferLength - ep->xferCount;
 413              	 .loc 1 270 18
 414 0032 7B68     	 ldr r3,[r7,#4]
 415 0034 9A6A     	 ldr r2,[r3,#40]
 416              	 .loc 1 270 35
 417 0036 7B68     	 ldr r3,[r7,#4]
 418 0038 DB6A     	 ldr r3,[r3,#44]
 419              	 .loc 1 270 14
 420 003a D31A     	 subs r3,r2,r3
 421 003c FB61     	 str r3,[r7,#28]
 271:../Libraries/XMCLib/src/xmc_usbd.c ****   if (!byte_count)
 422              	 .loc 1 271 6
 423 003e FB69     	 ldr r3,[r7,#28]
 424 0040 002B     	 cmp r3,#0
 425 0042 02D1     	 bne .L20
 272:../Libraries/XMCLib/src/xmc_usbd.c ****   {
 273:../Libraries/XMCLib/src/xmc_usbd.c ****     result = 0U;
 426              	 .loc 1 273 12
 427 0044 0023     	 movs r3,#0
 428 0046 7B61     	 str r3,[r7,#20]
 429 0048 23E0     	 b .L21
 430              	.L20:
 274:../Libraries/XMCLib/src/xmc_usbd.c ****   }
 275:../Libraries/XMCLib/src/xmc_usbd.c ****   else
 276:../Libraries/XMCLib/src/xmc_usbd.c ****   {
 277:../Libraries/XMCLib/src/xmc_usbd.c ****     /* add the unaligned bytes to the word count to compare with the fifo space */
 278:../Libraries/XMCLib/src/xmc_usbd.c ****     word_count = ((uint32_t)byte_count + 3U) >> 2U;
 431              	 .loc 1 278 40
 432 004a FB69     	 ldr r3,[r7,#28]
 433 004c 0333     	 adds r3,r3,#3
 434              	 .loc 1 278 16
 435 004e 9B08     	 lsrs r3,r3,#2
 436 0050 BB61     	 str r3,[r7,#24]
 279:../Libraries/XMCLib/src/xmc_usbd.c ****     if (word_count > (uint32_t)freeSpace.b.txfspcavail )
 437              	 .loc 1 279 43
 438 0052 3B89     	 ldrh r3,[r7,#8]
 439              	 .loc 1 279 22
 440 0054 1A46     	 mov r2,r3
 441              	 .loc 1 279 8
 442 0056 BB69     	 ldr r3,[r7,#24]
 443 0058 9342     	 cmp r3,r2
 444 005a 04D9     	 bls .L22
 280:../Libraries/XMCLib/src/xmc_usbd.c ****     {
 281:../Libraries/XMCLib/src/xmc_usbd.c ****       word_count = (uint32_t)freeSpace.b.txfspcavail;
 445              	 .loc 1 281 41
 446 005c 3B89     	 ldrh r3,[r7,#8]
 447              	 .loc 1 281 18
 448 005e BB61     	 str r3,[r7,#24]
 282:../Libraries/XMCLib/src/xmc_usbd.c ****       byte_count = (uint32_t)word_count << (uint32_t)2U;
 449              	 .loc 1 282 18
 450 0060 BB69     	 ldr r3,[r7,#24]
 451 0062 9B00     	 lsls r3,r3,#2
 452 0064 FB61     	 str r3,[r7,#28]
 453              	.L22:
 283:../Libraries/XMCLib/src/xmc_usbd.c ****     }
 284:../Libraries/XMCLib/src/xmc_usbd.c **** 
 285:../Libraries/XMCLib/src/xmc_usbd.c ****     /* copy data dword wise */
 286:../Libraries/XMCLib/src/xmc_usbd.c ****     for (i = 0U; i < word_count; ep->xferBuffer += 4U)
 454              	 .loc 1 286 12
 455 0066 0023     	 movs r3,#0
 456 0068 3B61     	 str r3,[r7,#16]
 457              	 .loc 1 286 5
 458 006a 0CE0     	 b .L23
 459              	.L24:
 287:../Libraries/XMCLib/src/xmc_usbd.c ****     {
 288:../Libraries/XMCLib/src/xmc_usbd.c ****       *fifo = *(uint32_t *)ep->xferBuffer;
 460              	 .loc 1 288 30 discriminator 3
 461 006c 7B68     	 ldr r3,[r7,#4]
 462 006e 5B6A     	 ldr r3,[r3,#36]
 463              	 .loc 1 288 15 discriminator 3
 464 0070 1A68     	 ldr r2,[r3]
 465              	 .loc 1 288 13 discriminator 3
 466 0072 FB68     	 ldr r3,[r7,#12]
 467 0074 1A60     	 str r2,[r3]
 289:../Libraries/XMCLib/src/xmc_usbd.c ****       i++;
 468              	 .loc 1 289 8 discriminator 3
 469 0076 3B69     	 ldr r3,[r7,#16]
 470 0078 0133     	 adds r3,r3,#1
 471 007a 3B61     	 str r3,[r7,#16]
 286:../Libraries/XMCLib/src/xmc_usbd.c ****     {
 472              	 .loc 1 286 49 discriminator 3
 473 007c 7B68     	 ldr r3,[r7,#4]
 474 007e 5B6A     	 ldr r3,[r3,#36]
 475 0080 1A1D     	 adds r2,r3,#4
 476 0082 7B68     	 ldr r3,[r7,#4]
 477 0084 5A62     	 str r2,[r3,#36]
 478              	.L23:
 286:../Libraries/XMCLib/src/xmc_usbd.c ****     {
 479              	 .loc 1 286 5 discriminator 1
 480 0086 3A69     	 ldr r2,[r7,#16]
 481 0088 BB69     	 ldr r3,[r7,#24]
 482 008a 9A42     	 cmp r2,r3
 483 008c EED3     	 bcc .L24
 290:../Libraries/XMCLib/src/xmc_usbd.c ****     }
 291:../Libraries/XMCLib/src/xmc_usbd.c ****     result = byte_count;
 484              	 .loc 1 291 12
 485 008e FB69     	 ldr r3,[r7,#28]
 486 0090 7B61     	 str r3,[r7,#20]
 487              	.L21:
 292:../Libraries/XMCLib/src/xmc_usbd.c ****   }
 293:../Libraries/XMCLib/src/xmc_usbd.c ****   return result;
 488              	 .loc 1 293 10
 489 0092 7B69     	 ldr r3,[r7,#20]
 294:../Libraries/XMCLib/src/xmc_usbd.c **** }
 490              	 .loc 1 294 1
 491 0094 1846     	 mov r0,r3
 492 0096 2437     	 adds r7,r7,#36
 493              	.LCFI15:
 494              	 .cfi_def_cfa_offset 4
 495 0098 BD46     	 mov sp,r7
 496              	.LCFI16:
 497              	 .cfi_def_cfa_register 13
 498              	 
 499 009a 5DF8047B 	 ldr r7,[sp],#4
 500              	.LCFI17:
 501              	 .cfi_restore 7
 502              	 .cfi_def_cfa_offset 0
 503 009e 7047     	 bx lr
 504              	.L27:
 505              	 .align 2
 506              	.L26:
 507 00a0 00000000 	 .word xmc_device
 508              	 .cfi_endproc
 509              	.LFE173:
 511              	 .section .text.XMC_USBD_lFlushTXFifo,"ax",%progbits
 512              	 .align 1
 513              	 .syntax unified
 514              	 .thumb
 515              	 .thumb_func
 516              	 .fpu fpv4-sp-d16
 518              	XMC_USBD_lFlushTXFifo:
 519              	.LFB174:
 295:../Libraries/XMCLib/src/xmc_usbd.c **** 
 296:../Libraries/XMCLib/src/xmc_usbd.c **** /**
 297:../Libraries/XMCLib/src/xmc_usbd.c ****  * @brief Flush a tx fifo
 298:../Libraries/XMCLib/src/xmc_usbd.c ****  *
 299:../Libraries/XMCLib/src/xmc_usbd.c ****  * @param[in] fifo_num Fifo number to flush
 300:../Libraries/XMCLib/src/xmc_usbd.c ****  *
 301:../Libraries/XMCLib/src/xmc_usbd.c ****  * @note Use 0x10 as parameter to flush all tx fifos.
 302:../Libraries/XMCLib/src/xmc_usbd.c ****  */
 303:../Libraries/XMCLib/src/xmc_usbd.c **** static void XMC_USBD_lFlushTXFifo(const uint8_t fifo_num)
 304:../Libraries/XMCLib/src/xmc_usbd.c **** {
 520              	 .loc 1 304 1
 521              	 .cfi_startproc
 522              	 
 523              	 
 524              	 
 525 0000 80B4     	 push {r7}
 526              	.LCFI18:
 527              	 .cfi_def_cfa_offset 4
 528              	 .cfi_offset 7,-4
 529 0002 85B0     	 sub sp,sp,#20
 530              	.LCFI19:
 531              	 .cfi_def_cfa_offset 24
 532 0004 00AF     	 add r7,sp,#0
 533              	.LCFI20:
 534              	 .cfi_def_cfa_register 7
 535 0006 0346     	 mov r3,r0
 536 0008 FB71     	 strb r3,[r7,#7]
 305:../Libraries/XMCLib/src/xmc_usbd.c ****   volatile grstctl_t data;
 306:../Libraries/XMCLib/src/xmc_usbd.c ****   uint32_t count;
 307:../Libraries/XMCLib/src/xmc_usbd.c ****   data.d32 = 0U;
 537              	 .loc 1 307 12
 538 000a 0023     	 movs r3,#0
 539 000c BB60     	 str r3,[r7,#8]
 308:../Libraries/XMCLib/src/xmc_usbd.c ****   /*flush fifo */
 309:../Libraries/XMCLib/src/xmc_usbd.c ****   data.b.txfflsh = 1U;
 540              	 .loc 1 309 18
 541 000e BB68     	 ldr r3,[r7,#8]
 542 0010 43F02003 	 orr r3,r3,#32
 543 0014 BB60     	 str r3,[r7,#8]
 310:../Libraries/XMCLib/src/xmc_usbd.c ****   data.b.txfnum = fifo_num;
 544              	 .loc 1 310 17
 545 0016 FB79     	 ldrb r3,[r7,#7]
 546 0018 03F01F03 	 and r3,r3,#31
 547 001c DAB2     	 uxtb r2,r3
 548 001e BB68     	 ldr r3,[r7,#8]
 549 0020 62F38A13 	 bfi r3,r2,#6,#5
 550 0024 BB60     	 str r3,[r7,#8]
 311:../Libraries/XMCLib/src/xmc_usbd.c ****   xmc_device.global_register->grstctl = data.d32;
 551              	 .loc 1 311 13
 552 0026 154B     	 ldr r3,.L33
 553 0028 D3F8A031 	 ldr r3,[r3,#416]
 554              	 .loc 1 311 45
 555 002c BA68     	 ldr r2,[r7,#8]
 556              	 .loc 1 311 39
 557 002e 1A61     	 str r2,[r3,#16]
 312:../Libraries/XMCLib/src/xmc_usbd.c ****   for (count = 0U; count < 1000U; count++) {}
 558              	 .loc 1 312 14
 559 0030 0023     	 movs r3,#0
 560 0032 FB60     	 str r3,[r7,#12]
 561              	 .loc 1 312 3
 562 0034 02E0     	 b .L29
 563              	.L30:
 564              	 .loc 1 312 40 discriminator 3
 565 0036 FB68     	 ldr r3,[r7,#12]
